mls_id,property_address,city,zip_code,list_price,sale_price,bedrooms,bathrooms,square_feet,lot_size,year_built,property_type,listing_agent,office,status,list_date,close_date,days_on_market,price_change_count
MLS100000,890 Scott Key Suite 994,Islip,79435,1192252,,2,2.6,2408,0.93,1967,Co-op,Michelle Richardson DVM,Navarro Realty,Expired,2025-03-31 01:49:42,,116,1
MLS100001,9417 Meyer Track,Smithtown,92121,556974,,3,1.4,4868,1.06,1964,Single Family,Shane Delgado,Castro Realty,Active,2025-06-20 08:36:15,,34,0
MLS100002,5823 Russell Station,Islip,83268,995426,965919.0,4,2.9,4173,1.0,1960,Townhouse,Shane Delgado,Ortega Realty,Closed,2024-09-22 06:42:08,2024-11-11 06:42:08,50,0
MLS100003,240 Steven Rest Apt. 671,Freeport,24493,362396,319750.0,3,3.6,3939,0.26,1987,Single Family,Jeffrey Bass,Mitchell Realty,Closed,2024-12-06 07:11:07,2025-03-11 07:11:07,95,3
MLS100004,8151 John Summit,Islip,10556,797277,,5,1.9,3370,1.65,1980,Single Family,Michelle Richardson DVM,Bates Realty,Active,2025-01-10 15:30:06,,195,3
MLS100005,960 Chavez Stravenue,Huntington,92685,568570,521508.0,5,1.4,1260,2.01,1953,Single Family,Jonathan Stevenson,Anderson Realty,Closed,2025-03-12 06:42:05,2025-03-26 06:42:05,14,3
MLS100006,766 Joanna Locks,Huntington,08699,597579,,2,2.3,4614,1.1,1951,Multi-Family,Melinda Lowe,Black Realty,Pending,2024-11-29 12:39:16,,237,0
MLS100007,612 Ortiz Grove,Hempstead,75415,323991,,5,3.5,2605,2.14,2012,Co-op,Linda Macdonald,Kim Realty,Active,2025-07-03 16:54:53,,21,3
MLS100008,307 Richmond Ports,Hempstead,85749,1130206,,4,3.0,4058,2.0,1991,Townhouse,Michelle Richardson DVM,Mitchell Realty,Active,2025-02-20 00:10:23,,155,2
MLS100009,2326 Powell Falls Apt. 337,Islip,12575,1047089,,5,3.2,2218,1.43,1966,Condo,Jeffrey Bass,Gonzalez Realty,Active,2024-12-06 17:49:05,,230,2
MLS100010,910 Poole Fork Suite 728,Brookhaven,98170,1349483,,2,2.1,1909,0.54,2017,Co-op,Roger Davis,Miller Realty,Active,2024-09-02 16:26:42,,325,2
MLS100011,77058 Parrish Via,Brookhaven,62742,1496276,,2,2.0,3715,2.39,2005,Condo,Shane Delgado,Li Realty,Pending,2025-02-05 18:55:11,,169,1
MLS100012,42464 Peter Loop,Babylon,80389,257517,212666.0,1,2.9,1330,0.39,1983,Multi-Family,Jonathan Stevenson,Elliott Realty,Closed,2025-05-28 15:03:43,2025-07-14 15:03:43,47,0
MLS100013,5130 Berry Roads Apt. 688,Smithtown,95095,1400767,1363546.0,2,1.2,3375,1.44,1967,Multi-Family,Jonathan Stevenson,Stephenson Realty,Closed,2024-08-25 13:10:35,2024-10-13 13:10:35,49,3
MLS100014,952 Cook Avenue,Brookhaven,54722,310536,297926.0,5,2.6,1367,2.18,1980,Multi-Family,Linda Macdonald,Elliott Realty,Closed,2024-09-05 04:38:03,2024-10-28 04:38:03,53,2
MLS100015,3325 Carly Vista,Brookhaven,13777,732372,,4,3.0,1196,0.72,2008,Co-op,Shane Delgado,Gonzalez Realty,Active,2024-11-25 10:22:35,,241,3
MLS100016,959 Phillips Square,Brookhaven,01273,785950,,1,2.4,1898,2.14,2006,Single Family,Jeffrey Bass,Russell Realty,Withdrawn,2024-07-30 19:36:12,,359,3
MLS100017,5612 Lee Walks,Brookhaven,97239,571011,,3,3.7,933,1.74,1972,Co-op,Jonathan Stevenson,Hunter Realty,Active,2024-12-18 19:07:59,,218,0
MLS100018,53213 Mark Haven Apt. 163,Hempstead,63428,1069856,,5,2.9,1242,1.46,2020,Single Family,Tamara Davis,Clark Realty,Expired,2025-03-17 07:27:18,,129,1
MLS100019,9922 Joseph Canyon Suite 919,Smithtown,06485,351763,,6,3.0,1765,1.12,1995,Co-op,Melinda Lowe,Bond Realty,Pending,2025-04-19 14:57:03,,96,2
MLS100020,14289 Briana Estates Suite 753,Brookhaven,60846,785228,772544.0,5,2.6,1323,0.83,1999,Co-op,Michelle Richardson DVM,Tran Realty,Closed,2025-03-29 12:45:45,2025-04-13 12:45:45,15,1
MLS100021,71506 Justin Estates,Smithtown,66588,1150344,1116184.0,4,3.5,803,1.77,2011,Multi-Family,Tamara Davis,Lane Realty,Closed,2025-06-13 17:53:12,2025-06-30 17:53:12,17,2
MLS100022,9298 Rivera Land,Brookhaven,56291,435004,,6,2.6,1328,1.97,1979,Townhouse,Jonathan Stevenson,Cox Realty,Active,2024-12-25 17:28:21,,211,1
MLS100023,09026 Villarreal Highway,Hempstead,56529,864148,,2,2.5,1275,1.61,1977,Multi-Family,Jeffrey Bass,Snyder Realty,Active,2024-09-22 23:50:34,,305,0
